['eval_ablative.py', '100', 'amrit']
20:47:33.484 - ERROR - <module> (:41) 
	 Generating music for amrit
--- Ablative Evaluation I - Phrase Rules ---
Running with emphasis, tags, and hybrid enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100

Average ACR Lag 1:  0.05424666087354174
Average ACR Lag 2:  0.40416188406750964
Average ACR Lag 3:  0.2399997559563956
Total rules broken:  399
Rules broken per vistaar:  3.99
% of unique tags:  100.0
Running with emphasis and tags enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
